F3-WTG-02,F3-WTG-04
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
1.00,1.00
